[++Recruit Enemy Bosses++]
[Brigand Boss]
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000F5
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Brigand]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000F6
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Archer]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000F7
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Sniper]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000F8
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Bow Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000F9
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Soldier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000FA
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000FB
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Baron]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000FC
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cavalier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000FD
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Falcon Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000FE
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gold Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000FF
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Sage]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000100
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Priestess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000101
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000102
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000103
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gargoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000104
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Deathgoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000105
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Princess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000106
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mogall]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000107
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mogall]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000108
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000109
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000010A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Entombed]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000010B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Entombed]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000010C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}
[--]

[++Recruit Illusory Heroes++]
[Marth]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000010D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Ike]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000010E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Lucina]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000010F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Robin]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000110
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Roy]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000111
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Corrin (M)]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000112
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Corrin (F)]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000113
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}
[--]

[++The Rest++]
[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000114
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Rudolf]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000115
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Jedah]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000116
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fire Dragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000117
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Titan]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000118
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Garuda]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000119
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Guardian]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000011A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Vestal]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000011B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fafnir]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000011C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mage]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000011D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mage]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000011E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Entombed]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000011F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Unknown Villager]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000120
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Unknown Villager]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000121
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Unknown Villager]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000122
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000123
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000124
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Bonewalker]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000125
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Gargoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000126
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000127
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Necrodragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000128
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Entombed]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000129
003CB660 E5901000
DD000000 00000200
